diop,Rama,[email],F,771231412,2
diop,Rama,[email],F,771231412,3
seck,Rama,[email],F,771231412,3
diop,Rama,[email],F,771231412,4
ndiaye,Rama,[email],F,771231412,5
ndiaye,Rama,[email],F,771231412,4
diop,assane,[email],G,771231412,5
diop,Rama,[email],F,771231412,6
diop,Rama,[email],F,771231412,6
diop,Rama,[email],F,771231412,1
diop,Rama,[email],F,771231412,1
diop,Rama,[email],F,771231412,1
diop,Rama,[email],F,771231412,1